,minimum,maximum,773differernce
ALAR,0.10237797004312041,0.10237797004429187,1.1714657022210417e-12
ALATA_L,0.5243173971948506,0.6976149895034661,0.17329759230861552
ASNN,0.0,0.0,0.0
ASNS1,0.0,0.0,0.0
ASNS2,0.12267178554632789,0.12267178555785145,1.1523559884096812e-11
ASPT,0.0,0.0,0.0
ASPTA,0.0,0.0,0.0
DAAD,0.0,0.0,0.0
VPAMT,0.0,0.17329759230804279,0.17329759230804279
2METS,0.0,0.0,0.0
ACHMSC,0.0,0.04808103220910885,0.04808103220910885
ACNML,0.0,0.0,0.0
ADNUC,0.0,0.0,0.0
AGDC,0.0,0.0,0.0
ALCD19,0.0,0.0,0.0
ALDD19x,0.0,0.0,0.0
ALDD2x,0.0,0.0,0.0
AMALT1,0.0,0.0,0.0
AMALT2,0.0,0.0,0.0
AMALT3,0.0,0.0,0.0
AMALT4,0.0,0.0,0.0
AMANAPEr,0.0,0.0,0.0
APG,0.01790946427128211,0.01790946427128211,0.0
ARAI,0.0,0.0,0.0
BETALDHx,0.0,0.0,0.0
BETALDHy,0.0,0.0,0.0
CBMKr,0.20148419961039563,0.20148419961010375,-2.9187763317395365e-13
DHACOAH,0.0,0.0,0.0
DHAPT,0.0,0.0,0.0
DHPTDNRN,0.0,0.0,0.0
DRPA,0.0,0.0,0.0
FFSD,0.0,0.0,0.0
FRUK,0.0,0.0,0.0
G3PD2,0.0,0.0,0.0
G3PT,0.0,0.0,0.0
G6PDA,0.0,0.0,0.0
GLCATr,0.0,0.0,0.0
GLCRD,0.0,0.0,0.0
GLYCDx,0.0,0.0,0.0
GLYK,0.00010996843001693889,0.00010996844332978147,1.3312842581797435e-11
GNK,0.0,0.0,0.0
GUI1,0.0,0.0,0.0
HCO3E,0.0,3.79297306932732,3.79297306932732
HEX7,0.0,0.0,0.0
HPYRI,0.0,0.0,0.0
HSST_2,0.0,0.048081032208990356,0.048081032208990356
HXCT,0.0,0.0,0.0
MALGT,0.0,0.0,0.0
MALTATr,0.0,0.0,0.0
MAN1PG,0.0,0.0,0.0
MAN6PI,0.0,0.0,0.0
MCITL2,0.0,0.0,0.0
MM_COA_ADD5,0.0,0.0,0.0
MMM2,0.0,0.0,0.0
MSDH,0.0,0.0,0.0
PFK_2,0.0,0.0,0.0
PGLYCP,0.0,0.0,0.0
PGMT,0.0,0.0,0.0
PMANM,0.0,0.0,0.0
PPASUCC,0.0,0.0,0.0
RBK,0.09275833937344445,0.0927583393794974,6.052949808044161e-12
SUCptsp,0.0,0.0,0.0
TRE6p,0.0,0.02758993924148271,0.02758993924148271
TRE6PP,0.009803277455941076,0.00980327746739389,1.1452814391299526e-11
TRE6PS,0.009803277455941076,0.03739321669750792,0.027589939241566844
UACGAMPpp,0.0,0.0,0.0
UDPARA,0.37884675643401666,0.37884675643401666,0.0
UDPG4E,0.04057360784886765,0.04057360784930074,4.3309106301236966e-13
UDPGALPpp,0.0,0.0,0.0
UDPGPpp,0.0,0.0,0.0
UGLCURPpp,0.0,0.0,0.0
XYLI1,0.0,0.0,0.0
XYLI2,0.0,0.0,0.0
XYLK,0.0,0.0,0.0
GALKr,0.0,0.0,0.0
M1PD,0.0,0.0,0.0
MAN2D,0.0,0.0,0.0
MCITD,0.0,0.0,0.0
HDPA1,0.0,0.0,0.0
HDPA2,0.0,0.0,0.0
ICL,0.0,0.0,0.0
MALS,0.0,0.0,0.0
ME1,0.0,0.0,0.0
ME2,0.0,0.0,0.0
PPA,0.0,0.0,0.0
PPA2,0.0,0.0,0.0
PPC,0.0,2.903770486036393,2.903770486036393
PPCK,0.0,0.0,0.0
ABTA,0.0,0.0,0.0
ACGK,0.12029211342338422,0.12029211342388395,4.997252611715908e-13
ACGS,0.0,0.0,0.0
ACODA,0.0,0.0,0.0
ACOTA,0.0,0.0,0.0
AGPR,0.0,0.0,0.0
AMPTASEPG,0.0,0.0,0.0
ARGSL,0.12029211342338422,0.12029211342383005,4.458239333260394e-13
CBPS,0.0,0.0,0.0
CSND,0.0,0.0,0.0
G5SADs,0.1009299518089866,0.10092995181808155,9.094947017729282e-12
G5SD,0.1009299518089866,0.10092995181808155,9.094947017729282e-12
GLU5K,0.1009299518089866,0.10092995181808155,9.094947017729282e-12
GLUNATF,0.12029211342533255,0.12029211342388395,-1.4486051247430964e-12
OCBT,0.12029211342338422,0.12029211342383005,4.458239333260394e-13
ORNC,0.0,0.0,0.0
P5CD,0.0,0.0,0.0
P5CR,0.1009299518089866,0.10092995180948089,4.942851683509275e-13
PROD2,0.0,0.0,0.0
SPMDAT1,0.0,0.0,0.0
SPMDAT2,0.0,0.0,0.0
SPMS,0.0,0.0,0.0
SSALy,0.0,0.0,0.0
UREAAH,0.0,0.0,0.0
ARGSS,0.12029211342338422,0.12029211342383005,4.458239333260394e-13
CG_biomass_cgl_ATCC13032,0.5780205250323497,0.5780205250323497,0.0
BAMPN,0.0,0.0,0.0
BIOTIN_t,0.0,0.0,0.0
BTNAMP,0.0,0.0,0.0
3HAD100,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3HAD120,0.1210422499093046,0.12104224990930446,-1.3877787807814457e-16
3HAD121,0.14624796556237987,0.1462479655624751,9.52293799372228e-14
3HAD140,0.1210422499093046,0.12104224990930446,-1.3877787807814457e-16
3HAD141,0.14624796556237987,0.1462479655624751,9.52293799372228e-14
3HAD160,0.11929187149910808,0.11929187149910794,-1.3877787807814457e-16
3HAD161,0.14306895033693426,0.1430689503370295,9.52293799372228e-14
3HAD180,0.0024458296386135336,0.002445829638613367,-1.6653345369377348e-16
3HAD181,0.14018320934622144,0.14018320934631667,9.52293799372228e-14
3HAD40,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3HAD60,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3HAD80,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAR100,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAR120,0.1210422499093046,0.12104224990930446,-1.3877787807814457e-16
3OAR140,0.1210422499093046,0.12104224990930446,-1.3877787807814457e-16
3OAR160,0.11929187149910808,0.11929187149910794,-1.3877787807814457e-16
3OAR180,0.0024458296386135336,0.002445829638613367,-1.6653345369377348e-16
3OAR40,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAR60,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAR80,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAS100,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAS120,0.1210422499093046,0.12104224990930446,-1.3877787807814457e-16
3OAS121,0.14624796556237987,0.1462479655624751,9.52293799372228e-14
3OAS140,0.1210422499093046,0.12104224990930446,-1.3877787807814457e-16
3OAS141,0.14624796556237987,0.1462479655624751,9.52293799372228e-14
3OAS160,0.11929187149910808,0.11929187149910794,-1.3877787807814457e-16
3OAS161,0.14306895033693426,0.1430689503370295,9.52293799372228e-14
3OAS180,0.0024458296386135336,0.002445829638613367,-1.6653345369377348e-16
