,minimum,maximum,773differernce,ec773differernce
ALAR,0.08586608458278633,2.3516748076451433,2.265808723062357,6.9432300907161684e-12
ALATA_L,0.4397536106331964,2.850909870014126,2.4111562593809297,4.309137906947823e-08
ASNN,0.0,26.0568003152171,26.0568003152171,8.160979652196691e-09
ASNS1,0.0,13.0798435780487,13.0798435780487,1.3498430513456242e-09
ASNS2,0.0,26.1596871560974,26.1596871560974,9.510820728197977e-09
ASPT,0.0,43.063764623375334,43.063764623375334,1.4556159437009559e-08
ASPTA,-44.037622402682594,-0.9738577793031702,43.06376462337943,2.8483987067409064e-12
DAAD,0.0,0.0,0.0,0.0
VPAMT,0.0,1.3034275503282222,1.3034275503282222,4.489745011881929e-08
2METS,0.0,0.0,0.0,4.247598037518051e-13
ACHMSC,0.0,0.7827946461500076,0.7827946461500076,0.0
ACNML,0.0,0.0,0.0,0.0
ADNUC,0.0,13.028400157608573,13.028400157608573,2.763376220265799e-09
AGDC,0.0,0.0,0.0,3.3395915492690587e-09
ALCD19,-1.9665579281168994,0.0,1.9665579281168994,0.0
ALDD19x,0.0,0.0,0.0,0.0
ALDD2x,0.0,26.056800315217107,26.056800315217107,2.3015787248783154e-09
AMALT1,0.0,0.0,0.0,0.0
AMALT2,0.0,0.0,0.0,0.0
AMALT3,0.0,0.0,0.0,0.0
AMALT4,0.0,0.0,0.0,0.0
AMANAPEr,0.0,0.0,0.0,0.0
APG,0.015020961768460435,0.015020961768460437,1.734723475976807e-18,-1.1368683772161603e-13
ARAI,0.0,0.0,0.0,1.4012331542175138e-10
BETALDHx,0.0,0.0,0.0,3.298722440772817e-08
BETALDHy,0.0,0.0,0.0,0.0
CBMKr,-12.85941205090684,1.1786533055946815,14.038065356501521,1.1368683772161603e-13
DHACOAH,0.0,0.0,0.0,1.905579861889004e-09
DHAPT,0.0,0.0,0.0,8.718039292965221e-09
DHPTDNRN,0.0,0.0,0.0,0.0
DRPA,0.0,0.0,0.0,0.0
F6PP,0.0,26.07994045029283,26.07994045029283,1.0421464089132827e-08
FFSD,0.0,0.0,0.0,4.348045035944254e-09
FRUK,0.0,0.0,0.0,0.0
G3PD2,-24.639659850944412,-0.031794351870103245,24.607865499074308,5.9440026234369725e-09
G3PT,0.0,26.056800315217107,26.056800315217107,8.668359105369146e-09
G6PDA,0.0,26.056800315217107,26.056800315217107,3.165225733319145e-09
GLCATr,0.0,0.0,0.0,0.0
GLCRD,0.0,0.0,0.0,0.0
GLYCDx,0.0,0.0,0.0,0.0
GLYK,0.0,26.056892547544976,26.056892547544976,6.293784981046679e-08
GNK,0.0,0.0,0.0,0.0
GUI1,0.0,0.0,0.0,-1.502299135033895e-11
HCO3E,-30.691022728977252,29.530960129716995,60.22198285869425,-1.6440027441610994e-06
